###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :A41482 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B8496C81099617D3011A103F95D8868
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1155, KeyID= 1155 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A41C83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B137A5E7D40ADE7A80CE722CB18F968
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1156, KeyID= 1156 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A42484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D0BC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997BF8841DB38D6FEB0E85339FF9F8A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1157, KeyID= 1157 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A42C85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 63A71F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73531EF02C8A256F24EFC52771B13CDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1158, KeyID= 1158 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A43486 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7FDADC7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D040695869877E9CBAE5D72625D3C59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1159, KeyID= 1159 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A43C87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3E796ABED6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A346027F56724AFDE408D881DE473FEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1160, KeyID= 1160 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A44488 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E7EF4061CC2C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BA368764C2C4DB74A8ED7EAFD86747E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1161, KeyID= 1161 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A44C89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A3EADCB3F9864A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05174DAA79864AF695A7D6E6F4479DD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1162, KeyID= 1162 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A4548A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9B246E1E08E45AD3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 230BA88888E45AF385C86491EF253C76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1163, KeyID= 1163 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A45C8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0173F919DE6C2E66F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8907FF7C5E6C2E46F859D68150B72843
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1164, KeyID= 1164 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A4648C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 408801DC6B9A79F2B8660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B0E2F4EB9A79D2B866BFEBFF1DB572
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1165, KeyID= 1165 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A46C8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0F8B23FE3B719B0AF88F4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1136F6B9BB719B2AF88F4349603EB34A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1166, KeyID= 1166 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A4748E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 28A446AA31C3C3EC784753F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 916B97F4B1C3C3CC784753F5C8BE99C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1167, KeyID= 1167 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A47C8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 13D941F50232A0C0C7A29E8221000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83BA82BE8232A0E0C7A29E8221BF6239
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1168, KeyID= 1168 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A48490 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B0F42DA823055EC5170BB0CCBCB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A7FD73A3055EE5170BB0CCBCB21D6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1169, KeyID= 1169 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A48C91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 11C0FB30120583F60E5E3C67B9A1E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4B96F8D920583D60E5E3C67B9A1E092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1170, KeyID= 1170 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A49492 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1218D9C16BE518A3FF31F34D6ED00047
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD53C39EEBE51883FF31F34D6ED000C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1171, KeyID= 1171 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A49C93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8291547838995D8D751E07EF427FD74353000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE97B810B8995DAD751E07EF427FD7CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1172, KeyID= 1172 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A4A494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B70FF6C785B794EEEC3549F0E627239973DF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD7182CB05B794CEEC3549F0E6272308
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1173, KeyID= 1173 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A4AC95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 09C6F97216562F0800E56C7454EC49011A4C7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9745486996562F2800E56C7454EC4998
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1174, KeyID= 1174 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A4B496 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 55B7807A775A02052E4891E8D482E88B634A9AFE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16AEEB81775A02252E4891E8D482E82A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1175, KeyID= 1175 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A4BC97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AB67D961CA94106123E8FC9A9B5D6A6A9A74D2ABB9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA8AAC24F614104123E8FC9A9B5D6AC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1176, KeyID= 1176 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A4C498 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 37B6BD60D59991D5AC82F953353B3B6BB682EF5D01CE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA52C8D7CF6111F5AC82F953353B3BDA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1177, KeyID= 1177 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A4CC99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DDD842F9927B2D39346C6497CB167C833D32D31B54E81400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD914260C15F7599346C6497CB167C3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1178, KeyID= 1178 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A4D49A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EED710AF8D7089BA98486A9091F193994B58154E15AE2753
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D49DDF965DB7B4B718486A9091F19358
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1179, KeyID= 1179 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A4DC9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C73C90D504F4CCA9D4CEC709BC22699CD010EA94FDE63E772E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C28811D932734B2C3C4EC709BC226955
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1180, KeyID= 1180 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A4E49C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 3F5F306EEC559CCF5D91116F57FF969216EE3EF450882D2B53D60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EB1230A3117F41A79A0916F57FF9643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 1181 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A4EC9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9E894EF98A2F93617E54B8E6F89F0EB582234A709FEBE5A6CDD6E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB35406460F65982720AE566F89F0E6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1182, KeyID= 1182 Ad Size =    4, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A4F49E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E9BF91C41447836CADDB5E99EB1CF7099CD21530A8FC996513F28123
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B7A3C21CFFC932EAF1B8EF96B1CF7E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1183, KeyID= 1183 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A4FC9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 113B5F3FA9823753736E7E008D93C135706727380FDF8D77A37B295EB0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058F2356AD5F172B79D7C2E87513C1DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1184, KeyID= 1184 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A504A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3D4B08C2B5A0F391A4AAC3C0C28A0E0EA834B3029C4A61A0DF5B8B6263C60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3965D2CDB5B07CDA1D8C49651A908EFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1185, KeyID= 1185 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A50CA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2A8256A40E49C2F747F6F6522C874312D11E2A71AD82AF9D5A3488850ECE8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4034B8442BC4B1694DC230A7E45896B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 1186 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A514A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94DAD76D192C44619BBFED080A6E0B57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1187, KeyID= 1187 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A51CA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6281545C3B3E8E1B0DE7C937B4BADE7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1188, KeyID= 1188 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A524A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 69B60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60DAC4B3B1D94E9F908DD4F719FEFFE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1189, KeyID= 1189 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A52CA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DF887800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58AD8889DBD2BD0BAB19B4ED354665A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1190, KeyID= 1190 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A534A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 06220E6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A093E404CCA332B640296BF72F6097EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1191, KeyID= 1191 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A53CA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D2FB41F1E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6318072DDF278CC2A05A88A24C4A7F8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1192, KeyID= 1192 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A544A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0E0B8015B4940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D68BB115E14BB3E7E852268A262DE66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1193, KeyID= 1193 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A54CA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4E56338C888C5800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF38E0D5F0C580C7A872529F98641E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1194, KeyID= 1194 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A554AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B1E517A4B723925B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51530E9651A392735904596C3BBD661B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1195, KeyID= 1195 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A55CAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DF6C87E102A83DD5B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D29606EB86283DFDB28205B97CD90947
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1196, KeyID= 1196 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A564AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E55CEA10612D6C3287630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42EE7DDAEFAD6C1A876394F08FD39858
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1197, KeyID= 1197 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A56CAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B75385E2BF85D478FA7B2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA8CD584B105D450FA7B21C28B3CA90D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1198, KeyID= 1198 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A574AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
